id,municipality,Number,,
5624,Bussigny,30.3,,
5625,Bussy-Chardonney,25.2,,
5627,Chavannes-près-Renens,35.6,,
5628,Chigny,23.2,,
5629,Clarmont,36.0,,
5631,Denens,24.1,,
5632,Denges,32.8,,
5633,Echandens,38.1,,
5634,Echichens,23.8,,
5635,Ecublens (VD),35.8,,
5636,Etoy,25.5,,
5637,Lavigny,20.1,,
5638,Lonay,33.2,,
5639,Lully (VD),21.8,,
5640,Lussy-sur-Morges,24.2,,
5642,Morges,41.9,,
5643,Préverenges,33.2,,
5644,Reverolle,25.5,,
5645,Romanel-sur-Morges,15.5,,
5646,Saint-Prex,33.2,,
5648,Saint-Sulpice (VD),38.6,,
5649,Tolochenaz,31.9,,
5650,Vaux-sur-Morges,11.7,,
5651,Villars-Sainte-Croix,21.5,,
5652,Villars-sous-Yens,27.6,,
5653,Vufflens-le-Château,19.4,,
5654,Vullierens,32.0,,
5655,Yens,27.4,,
5661,Boulens,28.2,,
5663,Bussy-sur-Moudon,24.4,,
5665,Chavannes-sur-Moudon,28.2,,
5669,Curtilles,27.8,,
5671,Dompierre (VD),28.9,,
5673,Hermenches,27.0,,
5674,Lovatens,35.0,,
5675,Lucens,34.5,,
5678,Moudon,32.7,,
5680,Ogens,27.6,,
5683,Prévonloup,36.4,,
5684,Rossenges,25.0,,
5688,Syens,35.3,,
5690,Villars-le-Comte,30.2,,
5692,Vucherens,29.9,,
5693,Montanaire,31.8,,
5701,Arnex-sur-Nyon,18.6,,
5702,Arzier-Le Muids,21.6,,
5703,Bassins,24.8,,
5704,Begnins,31.4,,
5705,Bogis-Bossey,18.7,,
5706,Borex,27.2,,
5707,Chavannes-de-Bogis,21.3,,
5708,Chavannes-des-Bois,14.4,,
5709,Chéserex,29.6,,
5710,Coinsins,26.5,,
5711,Commugny,19.0,,
5712,Coppet,28.7,,
5713,Crans-près-Céligny,24.9,,
5714,Crassier,25.3,,
5715,Duillier,22.9,,
5716,Eysins,24.4,,
5717,Founex,21.4,,
5718,Genolier,19.9,,
5719,Gingins,28.7,,
5720,Givrins,20.6,,
5721,Gland,29.4,,
5722,Grens,17.7,,
5723,Mies,23.5,,
5724,Nyon,37.7,,
5725,Prangins,27.3,,
5726,La Rippe,24.5,,
5727,Saint-Cergue,40.4,,
5728,Signy-Avenex,29.5,,
5729,Tannay,17.6,,
5730,Trélex,18.0,,
5731,Le Vaud,19.9,,
5732,Vich,27.0,,
5741,L'Abergement,25.5,,
5742,Agiez,29.2,,
5743,Arnex-sur-Orbe,29.0,,
5744,Ballaigues,36.5,,
5745,Baulmes,33.3,,
5746,Bavois,31.7,,
5747,Bofflens,22.8,,
5748,Bretonnières,20.4,,
5749,Chavornay,30.7,,
5750,Les Clées,31.6,,
5752,Croy,37.7,,
5754,Juriens,32.5,,
5755,Lignerolle,21.3,,
5756,Montcherand,24.6,,
5757,Orbe,36.3,,
5758,La Praz,21.2,,
5759,Premier,32.3,,
5760,Rances,21.7,,
5761,Romainmôtier-Envy,32.9,,
5762,Sergey,16.4,,
5763,Valeyres-sous-Rances,22.1,,
5764,Vallorbe,39.1,,
5765,Vaulion,39.4,,
5766,Vuiteboeuf,29.8,,
5785,Corcelles-le-Jorat,38.8,,
5788,Essertes,31.2,,
5790,Maracon,32.6,,
5792,Montpreveyres,29.0,,
5798,Ropraz,24.9,,
5799,Servion,24.1,,
5803,Vulliens,27.9,,
5804,Jorat-Menthue,25.7,,
5805,Oron,32.5,,
5806,Jorat-Mézières,33.4,,
5812,Champtauroz,28.8,,
5813,Chevroux,31.0,,
5816,Corcelles-près-Payerne,33.1,,
5817,Grandcour,34.9,,
5819,Henniez,27.5,,
5821,Missy,28.9,,
5822,Payerne,37.4,,
5827,Trey,28.6,,
5828,Treytorrens (Payerne),34.8,,
5830,Villarzel,28.3,,
5831,Valbroye,30.0,,
5841,Château-d'Oex,40.8,,
5842,Rossinière,32.3,,
5843,Rougemont,41.9,,
5851,Allaman,28.9,,
5852,Bursinel,17.0,,
5853,Bursins,26.6,,
5854,Burtigny,25.7,,
5855,Dully,20.5,,
5856,Essertines-sur-Rolle,25.2,,
5857,Gilly,31.7,,
5858,Luins,31.8,,
5859,Mont-sur-Rolle,28.2,,
5860,Perroy,29.3,,
5861,Rolle,33.0,,
5862,Tartegnin,28.1,,
5863,Vinzel,25.0,,
5871,L'Abbaye,38.5,,
5872,Le Chenit,38.8,,
5873,Le Lieu,39.7,,
5881,Blonay,29.6,,
5882,Chardonne,36.8,,
5883,Corseaux,34.7,,
5884,Corsier-sur-Vevey,37.9,,
5885,Jongny,25.9,,
5886,Montreux,44.6,,
5888,Saint-Légier-La Chiésaz,25.9,,
5889,La Tour-de-Peilz,40.3,,
5890,Vevey,44.0,,
5891,Veytaux,52.6,,
5902,Belmont-sur-Yverdon,26.2,,
5903,Bioley-Magnoux,32.3,,
5904,Chamblon,27.1,,
5905,Champvent,22.9,,
5907,Chavannes-le-Chêne,37.1,,
5908,Chêne-Pâquier,27.8,,
5909,Cheseaux-Noréaz,16.2,,
5910,Cronay,26.3,,
5911,Cuarny,25.3,,
5912,Démoret,19.4,,
5913,Donneloye,27.3,,
5914,Ependes (VD),30.9,,
5919,Mathod,25.4,,
5921,Molondin,23.4,,
5922,Montagny-près-Yverdon,22.9,,
5923,Oppens,27.8,,
5924,Orges,30.1,,
5925,Orzens,31.6,,
5926,Pomy,21.5,,
5928,Rovray,23.0,,
5929,Suchy,19.6,,
5930,Suscévaz,26.7,,
5931,Treycovagnes,25.7,,
5932,Ursins,29.0,,
5933,Valeyres-sous-Montagny,24.7,,
5934,Valeyres-sous-Ursins,25.8,,
5935,Villars-Epeney,16.7,,
5937,Vugelles-La Mothe,24.5,,
5938,Yverdon-les-Bains,39.4,,
5939,Yvonand,34.2,,
6002,Brig-Glis,37.0,,
6004,Eggerberg,32.5,,
6007,Naters,34.9,,
6008,Ried-Brig,25.6,,
6009,Simplon,32.6,,
6010,Termen,26.3,,
6011,Zwischbergen,59.1,,
6021,Ardon,30.4,,
6022,Chamoson,35.2,,
6023,Conthey,31.6,,
6024,Nendaz,36.2,,
6025,Vétroz,30.0,,
6031,Bagnes,40.5,,
6032,Bourg-Saint-Pierre,34.1,,
6033,Liddes,33.9,,
6034,Orsières,35.5,,
6035,Sembrancher,45.3,,
6036,Vollèges,31.2,,
6052,Bellwald,37.5,,
6054,Binn,39.3,,
6056,Ernen,40.1,,
6057,Fiesch,41.4,,
6058,Fieschertal,26.7,,
6061,Lax,37.0,,
6076,Obergoms,39.5,,
6077,Goms,37.6,,
6082,Ayent,34.6,,
6083,Evolène,42.6,,
6084,Hérémence,38.8,,
6087,Saint-Martin (VS),38.8,,
6089,Vex,38.1,,
6090,Mont-Noble,45.2,,
6101,Agarn,30.6,,
6102,Albinen,43.4,,
6104,Ergisch,35.4,,
6109,Inden,45.6,,
6110,Leuk,32.7,,
6111,Leukerbad,46.1,,
6112,Oberems,48.2,,
6113,Salgesch,33.0,,
6116,Varen,32.9,,
6117,Guttet-Feschel,34.1,,
6118,Gampel-Bratsch,32.5,,
6119,Turtmann-Unterems,30.6,,
6131,Bovernier,33.4,,
6132,Charrat,28.7,,
6133,Fully,34.2,,
6134,Isérables,42.0,,
6135,Leytron,35.4,,
6136,Martigny,39.9,,
6137,Martigny-Combe,40.8,,
6139,Riddes,33.3,,
6140,Saillon,34.3,,
6141,Saxon,36.5,,
6142,Trient,32.8,,
6151,Champéry,43.3,,
6152,Collombey-Muraz,29.4,,
6153,Monthey,33.6,,
6154,Port-Valais,32.7,,
6155,Saint-Gingolph,41.3,,
6156,Troistorrents,33.2,,
6157,Val-d'Illiez,37.4,,
6158,Vionnaz,35.5,,
6159,Vouvry,31.8,,
6172,Bister,43.8,,
6173,Bitsch,27.2,,
6177,Grengiols,28.7,,
6181,Riederalp,32.1,,
6191,Ausserberg,30.9,,
6192,Blatten,31.8,,
6193,Bürchen,34.7,,
6194,Eischoll,34.3,,
6195,Ferden,36.8,,
6197,Kippel,32.1,,
6198,Niedergesteln,25.8,,
6199,Raron,29.3,,
6201,Unterbäch,28.6,,
6202,Wiler (Lötschen),33.2,,
6203,Mörel-Filet,32.3,,
6204,Steg-Hohtenn,33.3,,
6205,Bettmeralp,42.9,,
6211,Collonges,43.6,,
6212,Dorénaz,34.1,,
6213,Evionnaz,34.5,,
6214,Finhaut,42.7,,
6215,Massongex,32.4,,
6217,Saint-Maurice,32.0,,
6218,Salvan,41.6,,
6219,Vernayaz,34.6,,
6220,Vérossaz,30.8,,
6232,Chalais,35.2,,
6235,Chippis,32.4,,
6238,Grône,33.6,,
6239,Icogne,33.8,,
6240,Lens,38.6,,
6241,Miège,29.2,,
6246,Saint-Léonard,30.2,,
6248,Sierre,39.6,,
6249,Venthône,33.2,,
6250,Veyras,31.7,,
6252,Anniviers,41.6,,
6253,Crans-Montana,41.2,,
6261,Arbaz,34.9,,
6263,Grimisuat,28.6,,
6265,Savièse,33.2,,
6266,Sion,41.0,,
6267,Veysonnaz,36.9,,
6281,Baltschieder,24.2,,
6282,Eisten,37.1,,
6283,Embd,29.4,,
6285,Grächen,42.5,,
6286,Lalden,32.0,,
6287,Randa,36.5,,
6288,Saas-Almagell,35.3,,
6289,Saas-Balen,31.6,,
6290,Saas-Fee,45.9,,
6291,Saas-Grund,32.8,,
6292,St. Niklaus,29.8,,
6293,Stalden (VS),33.5,,
6294,Staldenried,30.4,,
6295,Täsch,34.1,,
6296,Törbel,30.8,,
6297,Visp,36.5,,
6298,Visperterminen,31.0,,
6299,Zeneggen,31.6,,
6300,Zermatt,46.6,,
6404,Boudry,36.6,,
6407,Corcelles-Cormondrèche,31.8,,
6408,Cortaillod,37.4,,
6412,Peseux,41.7,,
6413,Rochefort,30.1,,
6416,Milvignes,34.6,,
6417,La Grande Béroche,33.9,,
6421,La Chaux-de-Fonds,44.1,,
6422,Les Planchettes,28.9,,
6423,La Sagne,36.4,,
6431,Les Brenets,38.6,,
6432,La Brévine,35.1,,
6433,Brot-Plamboz,19.8,,
6434,Le Cerneux-Péquignot,25.0,,
6435,La Chaux-du-Milieu,25.5,,
6436,Le Locle,41.7,,
6437,Les Ponts-de-Martel,33.1,,
6451,Cornaux,34.1,,
6452,Cressier (NE),30.1,,
6453,Enges,29.3,,
6454,Hauterive (NE),39.7,,
6455,Le Landeron,38.5,,
6456,Lignières,32.4,,
6458,Neuchâtel,46.9,,
6459,Saint-Blaise,34.6,,
6461,La Tène,32.0,,
6485,Valangin,25.5,,
6487,Val-de-Ruz,31.2,,
6504,La Côte-aux-Fées,41.5,,
6511,Les Verrières,48.1,,
6512,Val-de-Travers,41.8,,
6601,Aire-la-Ville,17.0,,
6602,Anières,19.3,,
6603,Avully,25.2,,
6604,Avusy,18.6,,
6605,Bardonnex,27.0,,
6606,Bellevue,20.8,,
6607,Bernex,26.4,,
6608,Carouge (GE),38.6,,
6609,Cartigny,18.8,,
6610,Céligny,26.2,,
6611,Chancy,20.8,,
6612,Chêne-Bougeries,30.9,,
6613,Chêne-Bourg,34.1,,
6614,Choulex,26.6,,
6615,Collex-Bossy,18.6,,
6616,Collonge-Bellerive,21.1,,
6617,Cologny,27.7,,
6618,Confignon,22.1,,
6619,Corsier (GE),24.2,,
6620,Dardagny,26.3,,
6621,Genève,44.6,,
6622,Genthod,19.2,,
6623,Le Grand-Saconnex,29.5,,
6624,Gy,21.1,,
6625,Hermance,24.7,,
6626,Jussy,23.3,,
6627,Laconnex,13.5,,
6628,Lancy,31.6,,
6629,Meinier,30.0,,
6630,Meyrin,30.7,,
6631,Onex,34.1,,
6632,Perly-Certoux,29.1,,
6633,Plan-les-Ouates,20.9,,
6634,Pregny-Chambésy,22.4,,
6635,Presinge,29.0,,
6636,Puplinge,27.7,,
6637,Russin,19.2,,
6638,Satigny,22.7,,
6639,Soral,21.1,,
6640,Thônex,32.8,,
6641,Troinex,21.1,,
6642,Vandoeuvres,20.9,,
6643,Vernier,31.0,,
6644,Versoix,28.4,,
6645,Veyrier,21.4,,
6702,Boécourt,29.5,,
6703,Bourrignon,28.8,,
6704,Châtillon (JU),26.7,,
6706,Courchapoix,35.7,,
6708,Courrendlin,33.3,,
6709,Courroux,31.6,,
6710,Courtételle,31.5,,
6711,Delémont,42.0,,
6712,Develier,27.2,,
6713,Ederswiler,43.6,,
6715,Mervelier,24.5,,
6716,Mettembert,32.6,,
6718,Movelier,30.6,,
6719,Pleigne,35.3,,
6721,Rossemaison,21.3,,
6722,Saulcy,26.3,,
6724,Soyhières,35.8,,
6729,Haute-Sorne,31.5,,
6730,Val Terbi,27.8,,
6741,Le Bémont (JU),25.4,,
6742,Les Bois,31.3,,
6743,Les Breuleux,37.5,,
6744,La Chaux-des-Breuleux,25.0,,
6745,Les Enfers,32.7,,
6748,Les Genevez (JU),35.5,,
6750,Lajoux (JU),33.1,,
6751,Montfaucon,30.9,,
6753,Muriaux,34.0,,
6754,Le Noirmont,35.4,,
6757,Saignelégier,37.5,,
6758,Saint-Brais,35.9,,
6759,Soubey,43.1,,
6771,Alle,33.1,,
6773,Beurnevésin,42.6,,
6774,Boncourt,39.5,,
6775,Bonfol,43.9,,
6778,Bure,32.0,,
6781,Coeuve,25.9,,
6782,Cornol,33.5,,
6783,Courchavon,29.8,,
6784,Courgenay,35.4,,
6785,Courtedoux,28.2,,
6787,Damphreux,33.3,,
6789,Fahy,31.8,,
6790,Fontenais,31.3,,
6792,Grandfontaine,29.9,,
6793,Lugnez,33.3,,
6800,Porrentruy,47.5,,
6806,Vendlincourt,29.4,,
6807,Basse-Allaine,37.0,,
6808,Clos du Doubs,41.0,,
6809,Haute-Ajoie,36.3,,
6810,La Baroche,36.0,,
